Unnamed: 0,TimeStamp,Challengee,Street,City,Witnesses
39,2021-05-13-05:23:24,1125g2dGiRxqRevEmbzQzp5DU55zKo6nREG1XxaqMcu1YfAwRro6,California Ave,Palo Alto,14
110,2021-05-12-12:43:18,112DjmiN7LQLCfwbrbMGVLfHMTVG2tq9iYTkf2gdChEWkmhCooEF,Wistaria Ln,Los Altos,14
202,2021-05-11-09:39:34,11KniyuFsHPqBN36B2dNpYngjavE6Hv6KfwVS8vGwLZDA53uSj2,Hiltibrand Dr,San Jose,14
173,2021-05-11-08:02:16,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,15
212,2021-05-11-07:22:28,11R7Pekb84yng8nf8V8a1mE9UMdpHyKPBiG6kjXi4Z7eMeWP6fN,Vía Del Sol,San Jose,15
135,2021-05-12-05:09:40,11w5gMGCQUv3yPLyNaP7eA4skFGaALVEv7UXL6yBiSa7DpM9eWW,High St,Palo Alto,15
255,2021-05-10-10:34:06,11zgXF4eLyMjL8wkajhKiCRzbStgEPbHKDfqoTjcCaU39APLGww,Iris Ave,Sunnyvale,15
124,2021-05-12-09:14:09,112UhStn18m82e8QYk36bGKo5gGbbS2fCaSU91gnQSJmNjsUnEyc,Eighth Ave,Menlo Park,15
57,2021-05-12-11:21:49,115QUZpNgfFbvtBkby5BsEpzrc2vcwnWn5oNcZe6skzCRDnJzNX,Robway Ave,Campbell,15
90,2021-05-12-06:17:56,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,15
60,2021-05-12-10:22:03,112DjmiN7LQLCfwbrbMGVLfHMTVG2tq9iYTkf2gdChEWkmhCooEF,Wistaria Ln,Los Altos,15
61,2021-05-12-10:06:25,112ZtUadZpXqD83Swke8x4zALYHdXf1g5CynxDwc5QC5tCtaztNU,Unnamed Road,San Jose,15
91,2021-05-12-05:47:37,11pCAdpBR6Ms5aWy5C8F3oe9qQTnmRqkGP48Ef6iVgF1LZXF9BP,San Clemente Way,Mountain View,16
156,2021-05-12-12:18:29,11R7Pekb84yng8nf8V8a1mE9UMdpHyKPBiG6kjXi4Z7eMeWP6fN,Vía Del Sol,San Jose,16
207,2021-05-11-08:16:44,11MmvLcMzXtePpzW3HDTVCVZoYTaoweWdgMwYXbyYX7wmnzRyjX,Nelson Dr,Palo Alto,16
234,2021-05-11-01:54:38,11nFC3Lq47wwgFgYxPZTXx3rwyHq85D1XufE1X5Ywj1KBgyTfcH,Tahoe Dr,Belmont,16
18,2021-05-13-10:22:25,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,16
11,2021-05-13-12:50:14,11MmvLcMzXtePpzW3HDTVCVZoYTaoweWdgMwYXbyYX7wmnzRyjX,Nelson Dr,Palo Alto,16
132,2021-05-12-05:45:08,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,16
201,2021-05-11-10:20:40,118u3FejHUUf76dNzJjw9RApEqVL5dV5czvHnJaBMadPX66PV2P,Millar Ave,Santa Clara,16
190,2021-05-11-12:53:54,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,16
79,2021-05-12-07:20:23,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,16
140,2021-05-12-04:02:22,112ezbCBFYFGqkbo6gaxYXGzmczU8i1scR965Q6kUUd1s9dPn4Hb,Gunar Dr,San Jose,16
130,2021-05-12-08:06:52,11VmHiMvoA1YbPHTuqqG7YQHmSAU5gZheZM83xGTbUL7tHYVC3f,Main St,Redwood City,16
5,2021-05-13-02:07:46,1124jdKvWJeBxShhSuwC135xG7jmV55iLchtQxtELj65DHwP56ZY,Murdoch Dr,Palo Alto,16
136,2021-05-12-05:07:54,117SVYhGxuBrd5Zkhx4W7TuwUjfb9HUJxGYH8YBVqM16KEnUzsW,Douglas Ave,Redwood City,16
242,2021-05-11-12:36:38,11w5gMGCQUv3yPLyNaP7eA4skFGaALVEv7UXL6yBiSa7DpM9eWW,High St,Palo Alto,16
227,2021-05-11-05:14:11,11WHVfPRpAC4fexdhaDruEjHzeCRkPoeZCmDAYfQde4N7oR6HYX,Jacklin Rd,Milpitas,16
65,2021-05-12-09:27:00,11MmvLcMzXtePpzW3HDTVCVZoYTaoweWdgMwYXbyYX7wmnzRyjX,Nelson Dr,Palo Alto,17
32,2021-05-13-06:27:26,11YzVLXq5CcwhsWm8yWBRq8taPnrcwyAuu5CLycw8F3n21WNeQD,Renaissance Dr,San Jose,17
64,2021-05-12-09:30:02,1128scR7veTQvs7GvMW93SikHPsikz3iWotD9G14mhJmBQw8kqGh,Homer Ave,Palo Alto,17
134,2021-05-12-05:17:27,112na4aZ1XZsFFtAwUxtEfvn1kkP37yQ8zaTVvYBBEfkMEUkyzhx,Charcot Ave,San Jose,17
53,2021-05-12-11:56:54,1125g2dGiRxqRevEmbzQzp5DU55zKo6nREG1XxaqMcu1YfAwRro6,California Ave,Palo Alto,17
48,2021-05-13-02:25:07,112na4aZ1XZsFFtAwUxtEfvn1kkP37yQ8zaTVvYBBEfkMEUkyzhx,Charcot Ave,San Jose,17
100,2021-05-12-04:26:17,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,17
71,2021-05-12-08:53:48,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,17
151,2021-05-12-12:47:45,118u3FejHUUf76dNzJjw9RApEqVL5dV5czvHnJaBMadPX66PV2P,Millar Ave,Santa Clara,17
29,2021-05-13-07:02:31,112txR2wh5aYriMKUcURtcDDVTbwNy8iVMrTs1AQbmHFjPeuSNb,Canton Dr,Milpitas,18
26,2021-05-13-07:43:05,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,18
113,2021-05-12-10:32:16,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,18
96,2021-05-12-05:20:12,112Yj3A81fZUiC7xe6J1ZDN9tPGMf2qov2UqxP7Y5wRK6QMkyKe2,Montrose Ave,Palo Alto,18
23,2021-05-13-09:25:44,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,18
63,2021-05-12-09:44:46,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,18
68,2021-05-12-09:09:05,112Yj3A81fZUiC7xe6J1ZDN9tPGMf2qov2UqxP7Y5wRK6QMkyKe2,Montrose Ave,Palo Alto,18
224,2021-05-11-05:31:59,1126UtTc11G9nfAv5cuNuqf6DHP1brtGwb4qyF7phGcgsa295Jej,Salerno Dr,Campbell,18
245,2021-05-11-12:26:48,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,18
191,2021-05-11-12:53:54,112Wp8YrWx9eaofYh3TBo2nLuFHp61fH6VxvvZreGL2MMn1Pkp9V,Molinaro St,Santa Clara,19
119,2021-05-12-09:42:33,11MmvLcMzXtePpzW3HDTVCVZoYTaoweWdgMwYXbyYX7wmnzRyjX,Nelson Dr,Palo Alto,19
194,2021-05-11-12:03:58,11YzVLXq5CcwhsWm8yWBRq8taPnrcwyAuu5CLycw8F3n21WNeQD,Renaissance Dr,San Jose,19
24,2021-05-13-09:18:41,112LQh7CDEwSRb6CVK9iaXpb5VAvK3gCtLfpRzTy3tgvVPsCNBT5,Hickey Blvd,South San Francisco,19
163,2021-05-11-10:46:36,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,19
185,2021-05-11-02:38:32,112txR2wh5aYriMKUcURtcDDVTbwNy8iVMrTs1AQbmHFjPeuSNb,Canton Dr,Milpitas,20
121,2021-05-12-09:22:44,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,20
89,2021-05-12-06:20:44,112txR2wh5aYriMKUcURtcDDVTbwNy8iVMrTs1AQbmHFjPeuSNb,Canton Dr,Milpitas,20
38,2021-05-13-05:24:14,113Xtmv5q3rW7adFBg3LvY82UPxgvJUcDSN4DM7vvYNevuGTwBG,Hillsdale Ave,San Jose,20
99,2021-05-12-04:35:26,11VmHiMvoA1YbPHTuqqG7YQHmSAU5gZheZM83xGTbUL7tHYVC3f,Main St,Redwood City,20
166,2021-05-11-09:34:00,11CbV8uwQmQSXhgd1of9ThBJ4esZLJ9623mPoAZzCmiiQsVs2nE,La Miel Way,Campbell,20
213,2021-05-11-07:19:16,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,21
117,2021-05-12-09:59:03,11iPne1zRCzE5wfZo9DvoNR8v4T2X2ELhZEVsKRrpwC8rv93jiE,Aviador Ave,Millbrae,21
93,2021-05-12-05:34:34,112na4aZ1XZsFFtAwUxtEfvn1kkP37yQ8zaTVvYBBEfkMEUkyzhx,Charcot Ave,San Jose,21
244,2021-05-11-12:33:07,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,21
28,2021-05-13-07:10:38,11MmvLcMzXtePpzW3HDTVCVZoYTaoweWdgMwYXbyYX7wmnzRyjX,Nelson Dr,Palo Alto,21
249,2021-05-11-12:03:36,112txR2wh5aYriMKUcURtcDDVTbwNy8iVMrTs1AQbmHFjPeuSNb,Canton Dr,Milpitas,21
76,2021-05-12-07:53:20,1125g2dGiRxqRevEmbzQzp5DU55zKo6nREG1XxaqMcu1YfAwRro6,California Ave,Palo Alto,21
4,2021-05-13-02:25:16,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,21
58,2021-05-12-10:56:50,112ezbCBFYFGqkbo6gaxYXGzmczU8i1scR965Q6kUUd1s9dPn4Hb,Gunar Dr,San Jose,21
233,2021-05-11-01:54:38,112p9N1GsXhNK2hbZJ4K8MoqVbH1DJ3r4NTFrHgMU6sFn1h8bU46,Whitetail Ln,San Jose,22
246,2021-05-11-12:25:58,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,22
102,2021-05-12-02:32:08,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,22
36,2021-05-13-05:42:14,1124jdKvWJeBxShhSuwC135xG7jmV55iLchtQxtELj65DHwP56ZY,Murdoch Dr,Palo Alto,22
127,2021-05-12-08:55:12,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,23
115,2021-05-12-10:30:11,1125g2dGiRxqRevEmbzQzp5DU55zKo6nREG1XxaqMcu1YfAwRro6,California Ave,Palo Alto,23
81,2021-05-12-07:17:35,11R7Pekb84yng8nf8V8a1mE9UMdpHyKPBiG6kjXi4Z7eMeWP6fN,Vía Del Sol,San Jose,23
112,2021-05-12-10:47:06,112tezZ9GdWzgL6iywv12PHDGKspP1Y8W5WEPxpTWmXqbDwWqFxK,Estee Ct,San Jose,23
107,2021-05-12-01:15:26,112Ct2fH3RieBKyrHGu54xXyrjPKDPgz64QoVQHTVHFemqUjkpQA,Cardinal Way,Redwood City,24
34,2021-05-13-05:46:24,112Ct2fH3RieBKyrHGu54xXyrjPKDPgz64QoVQHTVHFemqUjkpQA,Cardinal Way,Redwood City,24
147,2021-05-12-01:52:28,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,24
131,2021-05-12-06:40:57,11nGsPCoTVPFRKm3dx8sNjyHMzJgQBguc3AR384PbPCDhChBBGd,Waverley St,Palo Alto,24
85,2021-05-12-07:02:02,11VmHiMvoA1YbPHTuqqG7YQHmSAU5gZheZM83xGTbUL7tHYVC3f,Main St,Redwood City,24
199,2021-05-11-10:27:31,112na4aZ1XZsFFtAwUxtEfvn1kkP37yQ8zaTVvYBBEfkMEUkyzhx,Charcot Ave,San Jose,24
62,2021-05-12-10:06:25,112cFi5netyKB499AeEGv9wTkffiKqUrwcLYGeFQev37iAnofT1D,Rogers Ave,San Jose,24
186,2021-05-11-02:32:13,11RGpTdDxLWHibPE3e86V79UzwFVCZ8dRAhejKTbEEKQqg1osoy,Holly Dr,San Jose,24
80,2021-05-12-07:18:41,11iPne1zRCzE5wfZo9DvoNR8v4T2X2ELhZEVsKRrpwC8rv93jiE,Aviador Ave,Millbrae,24
118,2021-05-12-09:58:03,116PuQ1cCk4v5FJTSFCyxvDzktgshpbdX1zc4EiwUqfL5GXMVvK,Maywood Dr,San Bruno,25
152,2021-05-12-12:45:53,118u3FejHUUf76dNzJjw9RApEqVL5dV5czvHnJaBMadPX66PV2P,Millar Ave,Santa Clara,25
2,2021-05-13-02:28:08,112AL48dbC2U4XyPuY29mmzYYHUsD8JZ6Yt9tqJ6DpR3W1pSJMUq,Clovewood Ln,San Jose,25
150,2021-05-12-01:12:27,112Eatc1hsGLNP5HESRsMWfG3m8nwUssoVXfWHFDwP6AritdT9by,Bassett Ct,South San Francisco,25
235,2021-05-11-01:53:25,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
3,2021-05-13-02:25:16,112txR2wh5aYriMKUcURtcDDVTbwNy8iVMrTs1AQbmHFjPeuSNb,Canton Dr,Milpitas,25
122,2021-05-12-09:21:25,112AL48dbC2U4XyPuY29mmzYYHUsD8JZ6Yt9tqJ6DpR3W1pSJMUq,Clovewood Ln,San Jose,25
20,2021-05-13-09:57:25,112cFi5netyKB499AeEGv9wTkffiKqUrwcLYGeFQev37iAnofT1D,Rogers Ave,San Jose,25
17,2021-05-13-10:42:33,11DaahkWU8uRxskuqjnvn8nTBQTCYhr3mJvv2VWrpijh3fYty24,Sunnyvale Saratoga Rd,Sunnyvale,25
126,2021-05-12-09:03:06,112cFi5netyKB499AeEGv9wTkffiKqUrwcLYGeFQev37iAnofT1D,Rogers Ave,San Jose,25
241,2021-05-11-12:41:25,11iPne1zRCzE5wfZo9DvoNR8v4T2X2ELhZEVsKRrpwC8rv93jiE,Aviador Ave,Millbrae,25
254,2021-05-10-10:59:26,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
10,2021-05-13-12:54:14,11nGsPCoTVPFRKm3dx8sNjyHMzJgQBguc3AR384PbPCDhChBBGd,Waverley St,Palo Alto,25
143,2021-05-12-03:07:30,112AL48dbC2U4XyPuY29mmzYYHUsD8JZ6Yt9tqJ6DpR3W1pSJMUq,Clovewood Ln,San Jose,25
142,2021-05-12-03:34:15,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
7,2021-05-13-02:06:02,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
6,2021-05-13-02:06:02,112SDjb928fBrnhzLLLif1ZNowE9E8VYfkHLoQTUoUQtuijpaPVd,N Almaden Blvd,San Jose,25
128,2021-05-12-08:35:58,11W28wHRmLRU3hzi9vy3sUUM1SkYiXgx4hmduJ2yRk4FzH7YaQk,Portofino Dr,San Carlos,25
137,2021-05-12-04:52:52,112cFi5netyKB499AeEGv9wTkffiKqUrwcLYGeFQev37iAnofT1D,Rogers Ave,San Jose,25
144,2021-05-12-03:01:48,112Ct2fH3RieBKyrHGu54xXyrjPKDPgz64QoVQHTVHFemqUjkpQA,Cardinal Way,Redwood City,25
111,2021-05-12-12:27:52,112w2TVNReTryV3oFqFd1obJVhVdr6qHuLeXW4DEEBn6vMswcQad,Noe St,SF,25
161,2021-05-11-11:12:29,118u3FejHUUf76dNzJjw9RApEqVL5dV5czvHnJaBMadPX66PV2P,Millar Ave,Santa Clara,25
77,2021-05-12-07:43:02,112ezbCBFYFGqkbo6gaxYXGzmczU8i1scR965Q6kUUd1s9dPn4Hb,Gunar Dr,San Jose,25
189,2021-05-11-01:11:35,11YxkG1mreZt3JQcZ8bwkdTJJQ66ZSs18AdXMw1594x6KnVfNGd,N Almaden Blvd,San Jose,25
184,2021-05-11-03:46:46,11249WEJyLwoQ4KbthXcZTJ5ixvCT2o4c8YVCAJauykfqSkwkVs4,Kennedy Rd,Los Gatos,25
86,2021-05-12-06:51:42,112AL48dbC2U4XyPuY29mmzYYHUsD8JZ6Yt9tqJ6DpR3W1pSJMUq,Clovewood Ln,San Jose,25
59,2021-05-12-10:26:26,11R7Pekb84yng8nf8V8a1mE9UMdpHyKPBiG6kjXi4Z7eMeWP6fN,Vía Del Sol,San Jose,25
181,2021-05-11-04:28:02,112Eatc1hsGLNP5HESRsMWfG3m8nwUssoVXfWHFDwP6AritdT9by,Bassett Ct,South San Francisco,25
178,2021-05-11-05:40:28,112LQh7CDEwSRb6CVK9iaXpb5VAvK3gCtLfpRzTy3tgvVPsCNBT5,Hickey Blvd,South San Francisco,25
55,2021-05-12-11:23:36,112tezZ9GdWzgL6iywv12PHDGKspP1Y8W5WEPxpTWmXqbDwWqFxK,Estee Ct,San Jose,25
177,2021-05-11-05:50:32,113Xtmv5q3rW7adFBg3LvY82UPxgvJUcDSN4DM7vvYNevuGTwBG,Hillsdale Ave,San Jose,25
176,2021-05-11-06:34:38,116PuQ1cCk4v5FJTSFCyxvDzktgshpbdX1zc4EiwUqfL5GXMVvK,Maywood Dr,San Bruno,25
51,2021-05-13-12:26:07,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
216,2021-05-11-06:31:15,11249WEJyLwoQ4KbthXcZTJ5ixvCT2o4c8YVCAJauykfqSkwkVs4,Kennedy Rd,Los Gatos,25
50,2021-05-13-01:02:56,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
94,2021-05-12-05:26:11,112tezZ9GdWzgL6iywv12PHDGKspP1Y8W5WEPxpTWmXqbDwWqFxK,Estee Ct,San Jose,25
42,2021-05-13-03:55:47,11mZTeDngwnBnwy8ozZHCjdu1GADLYrz6yp3suLAUGeggpDoAKY,Rogers Ave,San Jose,25
172,2021-05-11-08:04:47,11249WEJyLwoQ4KbthXcZTJ5ixvCT2o4c8YVCAJauykfqSkwkVs4,Kennedy Rd,Los Gatos,25
104,2021-05-12-02:07:53,118u3FejHUUf76dNzJjw9RApEqVL5dV5czvHnJaBMadPX66PV2P,Millar Ave,Santa Clara,25
35,2021-05-13-05:45:34,112PbofDmvsS25gNxVeqzY1ggBog2r2WBng2k7BSWz4JUQknVoYW,High Glen Dr,San Jose,25
165,2021-05-11-09:51:48,112siDmF1oTSZGsBJDPYvSXZ5wFogM4CUsvw9EkqPNddbJfoJEP2,Easter Ave,Milpitas,25
225,2021-05-11-05:31:02,1126UtTc11G9nfAv5cuNuqf6DHP1brtGwb4qyF7phGcgsa295Jej,Salerno Dr,Campbell,25
70,2021-05-12-08:55:39,112cFi5netyKB499AeEGv9wTkffiKqUrwcLYGeFQev37iAnofT1D,Rogers Ave,San Jose,25
27,2021-05-13-07:34:23,112NxXSKMoNJYrmtnGDnc7xA2QxUCfUvwpGLStNQDkB8zQ9yC3va,Buena Vista Ave,Belmont,25
195,2021-05-11-11:45:22,112Eatc1hsGLNP5HESRsMWfG3m8nwUssoVXfWHFDwP6AritdT9by,Bassett Ct,South San Francisco,25
